"Category","G20","United States","Korea"
"1986-09-01 00:00:00",99.82668,99.88627,
"1986-10-01 00:00:00",99.85072,99.85007,
"1986-11-01 00:00:00",99.90366,99.85019,
"1986-12-01 00:00:00",100.0018,99.91431,
"1987-01-01 00:00:00",100.1573,100.056,
"1987-02-01 00:00:00",100.3603,100.2588,
"1987-03-01 00:00:00",100.5994,100.4892,
"1987-04-01 00:00:00",100.8509,100.7074,
"1987-05-01 00:00:00",101.0862,100.8911,
"1987-06-01 00:00:00",101.2726,101.0212,
"1987-07-01 00:00:00",101.3845,101.0778,
"1987-08-01 00:00:00",101.4123,101.0403,
"1987-09-01 00:00:00",101.3597,100.9145,
"1987-10-01 00:00:00",101.2451,100.7312,
"1987-11-01 00:00:00",101.1114,100.5439,
"1987-12-01 00:00:00",101.0021,100.4118,
"1988-01-01 00:00:00",100.8658,100.3427,
"1988-02-01 00:00:00",100.7819,100.3285,
"1988-03-01 00:00:00",100.7446,100.358,
"1988-04-01 00:00:00",100.7535,100.4166,
"1988-05-01 00:00:00",100.8,100.4911,
"1988-06-01 00:00:00",100.8674,100.56,
"1988-07-01 00:00:00",100.9372,100.6012,
"1988-08-01 00:00:00",101.006,100.6191,
"1988-09-01 00:00:00",101.0592,100.6231,
"1988-10-01 00:00:00",101.0992,100.6217,
"1988-11-01 00:00:00",101.1252,100.6152,
"1988-12-01 00:00:00",101.1255,100.5955,
"1989-01-01 00:00:00",101.0983,100.5401,
"1989-02-01 00:00:00",101.067,100.4307,
"1989-03-01 00:00:00",101.0156,100.2746,
"1989-04-01 00:00:00",100.9415,100.0988,
"1989-05-01 00:00:00",100.8481,99.93003,
"1989-06-01 00:00:00",100.7559,99.799,
"1989-07-01 00:00:00",100.674,99.71811,
"1989-08-01 00:00:00",100.6088,99.68577,
"1989-09-01 00:00:00",100.5613,99.68714,
"1989-10-01 00:00:00",100.534,99.70085,
"1989-11-01 00:00:00",100.5324,99.72433,
"1989-12-01 00:00:00",100.5508,99.75465,
"1990-01-01 00:00:00",100.5791,99.78924,100.5252
"1990-02-01 00:00:00",100.6028,99.82021,100.5134
"1990-03-01 00:00:00",100.6113,99.82,100.575
"1990-04-01 00:00:00",100.5819,99.74513,100.6383
"1990-05-01 00:00:00",100.5024,99.57427,100.654
"1990-06-01 00:00:00",100.3514,99.28767,100.5959
"1990-07-01 00:00:00",100.1286,98.89107,100.4372
"1990-08-01 00:00:00",99.84196,98.41575,100.1844
"1990-09-01 00:00:00",99.53069,97.93446,99.86795
"1990-10-01 00:00:00",99.23069,97.51634,99.54539
"1990-11-01 00:00:00",98.98281,97.227,99.27213
"1990-12-01 00:00:00",98.82594,97.11197,99.0824
"1991-01-01 00:00:00",98.76965,97.1711,98.98483
"1991-02-01 00:00:00",98.81445,97.38759,99.00522
"1991-03-01 00:00:00",98.93833,97.70963,99.10881
"1991-04-01 00:00:00",99.09521,98.07697,99.24645
"1991-05-01 00:00:00",99.25002,98.44644,99.35338
"1991-06-01 00:00:00",99.38851,98.78468,99.36609
"1991-07-01 00:00:00",99.48334,99.04417,99.27457
"1991-08-01 00:00:00",99.51266,99.18584,99.01733
"1991-09-01 00:00:00",99.48697,99.21619,98.70653
"1991-10-01 00:00:00",99.42338,99.16793,98.36948
"1991-11-01 00:00:00",99.35202,99.09539,98.01315
"1991-12-01 00:00:00",99.30725,99.06225,97.67387
"1992-01-01 00:00:00",99.31285,99.11316,97.40341
"1992-02-01 00:00:00",99.35413,99.23969,97.23772
"1992-03-01 00:00:00",99.40937,99.40995,97.18738
"1992-04-01 00:00:00",99.44459,99.56413,97.19318
"1992-05-01 00:00:00",99.42976,99.66167,97.22251
"1992-06-01 00:00:00",99.37836,99.69067,97.26124
"1992-07-01 00:00:00",99.28308,99.6794,97.31163
"1992-08-01 00:00:00",99.17408,99.66873,97.3858
"1992-09-01 00:00:00",99.08817,99.70182,97.49232
"1992-10-01 00:00:00",99.0422,99.80274,97.6221
"1992-11-01 00:00:00",99.03957,99.94902,97.76864
"1992-12-01 00:00:00",99.06413,100.0802,97.91102
"1993-01-01 00:00:00",99.09261,100.1441,98.03554
"1993-02-01 00:00:00",99.11243,100.1271,98.17945
"1993-03-01 00:00:00",99.116,100.0355,98.37806
"1993-04-01 00:00:00",99.10809,99.90101,98.6463
"1993-05-01 00:00:00",99.09437,99.74453,98.95787
"1993-06-01 00:00:00",99.09075,99.61305,99.29036
"1993-07-01 00:00:00",99.1198,99.54156,99.61775
"1993-08-01 00:00:00",99.19424,99.55573,99.91966
"1993-09-01 00:00:00",99.31417,99.6615,100.1785
"1993-10-01 00:00:00",99.47298,99.84895,100.3851
"1993-11-01 00:00:00",99.65952,100.0871,100.5426
"1993-12-01 00:00:00",99.86625,100.3508,100.6602
"1994-01-01 00:00:00",100.0737,100.5981,100.7532
"1994-02-01 00:00:00",100.2464,100.8,100.8727
"1994-03-01 00:00:00",100.4013,100.9505,101.0373
"1994-04-01 00:00:00",100.5397,101.0458,101.2421
"1994-05-01 00:00:00",100.6822,101.0885,101.4546
"1994-06-01 00:00:00",100.8193,101.0846,101.6592
"1994-07-01 00:00:00",100.9438,101.0487,101.8548
"1994-08-01 00:00:00",101.0461,100.9959,102.0342
"1994-09-01 00:00:00",101.1022,100.9275,102.187
"1994-10-01 00:00:00",101.1015,100.8357,102.3026
"1994-11-01 00:00:00",101.0337,100.6974,102.3475
"1994-12-01 00:00:00",100.8987,100.5013,102.3022
"1995-01-01 00:00:00",100.7148,100.2424,102.1847
"1995-02-01 00:00:00",100.5146,99.92276,102.2979
"1995-03-01 00:00:00",100.3223,99.57384,102.3902
"1995-04-01 00:00:00",100.1696,99.24897,102.457
"1995-05-01 00:00:00",100.0694,98.99229,102.4962
"1995-06-01 00:00:00",100.0151,98.82117,102.5032
"1995-07-01 00:00:00",99.99884,98.72231,102.4603
"1995-08-01 00:00:00",100.0031,98.66098,102.3589
"1995-09-01 00:00:00",100.0092,98.60827,102.2015
"1995-10-01 00:00:00",100.0175,98.56403,101.9914
"1995-11-01 00:00:00",100.0312,98.54302,101.7423
"1995-12-01 00:00:00",100.0504,98.56017,101.4654
"1996-01-01 00:00:00",100.0789,98.62757,101.1747
"1996-02-01 00:00:00",100.1224,98.75288,100.8831
"1996-03-01 00:00:00",100.1813,98.92348,100.57
"1996-04-01 00:00:00",100.2459,99.10369,100.2077
"1996-05-01 00:00:00",100.302,99.27225,99.79099
"1996-06-01 00:00:00",100.3422,99.40893,99.34426
"1996-07-01 00:00:00",100.3693,99.50433,98.89886
"1996-08-01 00:00:00",100.3748,99.57969,98.48728
"1996-09-01 00:00:00",100.3825,99.65114,98.14363
"1996-10-01 00:00:00",100.3966,99.72385,97.89198
"1996-11-01 00:00:00",100.4169,99.80644,97.74676
"1996-12-01 00:00:00",100.4511,99.89525,97.71709
"1997-01-01 00:00:00",100.4977,99.99925,97.76945
"1997-02-01 00:00:00",100.5484,100.1268,97.88624
"1997-03-01 00:00:00",100.5924,100.2641,98.05711
"1997-04-01 00:00:00",100.624,100.4064,98.27511
"1997-05-01 00:00:00",100.6353,100.5486,98.49954
"1997-06-01 00:00:00",100.6275,100.6847,98.64981
"1997-07-01 00:00:00",100.5913,100.8041,98.62132
"1997-08-01 00:00:00",100.5176,100.89,98.34566
"1997-09-01 00:00:00",100.4114,100.9474,97.80438
"1997-10-01 00:00:00",100.2706,100.9777,97.06685
"1997-11-01 00:00:00",100.1036,100.975,96.25962
"1997-12-01 00:00:00",99.92802,100.9383,95.53137
"1998-01-01 00:00:00",99.75798,100.8852,95.00461
"1998-02-01 00:00:00",99.59791,100.8162,94.73749
"1998-03-01 00:00:00",99.43691,100.7132,94.73199
"1998-04-01 00:00:00",99.26421,100.5733,94.95038
"1998-05-01 00:00:00",99.08153,100.3984,95.34958
"1998-06-01 00:00:00",98.89945,100.1999,95.8924
"1998-07-01 00:00:00",98.73875,100.0088,96.54086
"1998-08-01 00:00:00",98.6182,99.84925,97.23779
"1998-09-01 00:00:00",98.55876,99.75343,97.93033
"1998-10-01 00:00:00",98.57817,99.75582,98.59949
"1998-11-01 00:00:00",98.68516,99.85944,99.28933
"1998-12-01 00:00:00",98.86578,100.0275,100.0572
"1999-01-01 00:00:00",99.10432,100.2348,100.9182
"1999-02-01 00:00:00",99.37967,100.4458,101.8388
"1999-03-01 00:00:00",99.66396,100.6359,102.7589
"1999-04-01 00:00:00",99.94576,100.8025,103.6133
"1999-05-01 00:00:00",100.2144,100.9455,104.359
"1999-06-01 00:00:00",100.4652,101.0544,104.9685
"1999-07-01 00:00:00",100.6887,101.1325,105.4102
"1999-08-01 00:00:00",100.8816,101.1893,105.6449
"1999-09-01 00:00:00",101.0508,101.239,105.6735
"1999-10-01 00:00:00",101.2052,101.2898,105.5238
"1999-11-01 00:00:00",101.3462,101.3421,105.2501
"1999-12-01 00:00:00",101.4634,101.3781,104.8664
"2000-01-01 00:00:00",101.5472,101.3712,104.4086
"2000-02-01 00:00:00",101.5847,101.3053,103.9258
"2000-03-01 00:00:00",101.5828,101.2084,103.4866
"2000-04-01 00:00:00",101.5427,101.0891,103.1143
"2000-05-01 00:00:00",101.4645,100.942,102.772
"2000-06-01 00:00:00",101.3534,100.7763,102.4132
"2000-07-01 00:00:00",101.2098,100.5925,101.973
"2000-08-01 00:00:00",101.0325,100.3763,101.4094
"2000-09-01 00:00:00",100.8191,100.1247,100.7043
"2000-10-01 00:00:00",100.5678,99.82133,99.8926
"2000-11-01 00:00:00",100.2846,99.4763,99.05244
"2000-12-01 00:00:00",99.97844,99.10502,98.27734
"2001-01-01 00:00:00",99.675,98.76659,97.64307
"2001-02-01 00:00:00",99.40448,98.50739,97.23855
"2001-03-01 00:00:00",99.18227,98.34007,97.0758
"2001-04-01 00:00:00",99.00849,98.25622,97.08212
"2001-05-01 00:00:00",98.87654,98.23055,97.18745
"2001-06-01 00:00:00",98.75214,98.2082,97.36221
"2001-07-01 00:00:00",98.63184,98.16455,97.61465
"2001-08-01 00:00:00",98.5254,98.10249,97.94204
"2001-09-01 00:00:00",98.45632,98.06254,98.35074
"2001-10-01 00:00:00",98.46635,98.11446,98.86845
"2001-11-01 00:00:00",98.57117,98.28423,99.49195
"2001-12-01 00:00:00",98.75443,98.55077,100.1753
"2002-01-01 00:00:00",98.97977,98.85942,100.854
"2002-02-01 00:00:00",99.21252,99.15219,101.4655
"2002-03-01 00:00:00",99.4125,99.37253,101.9495
"2002-04-01 00:00:00",99.53571,99.46455,102.2352
"2002-05-01 00:00:00",99.56312,99.40834,102.3161
"2002-06-01 00:00:00",99.50368,99.21261,102.2333
"2002-07-01 00:00:00",99.38866,98.93015,102.0404
"2002-08-01 00:00:00",99.25079,98.62828,101.76
"2002-09-01 00:00:00",99.10899,98.34801,101.4196
"2002-10-01 00:00:00",98.98087,98.12725,101.017
"2002-11-01 00:00:00",98.87362,97.98112,100.5502
"2002-12-01 00:00:00",98.77555,97.8827,100.0103
"2003-01-01 00:00:00",98.68138,97.81046,99.42016
"2003-02-01 00:00:00",98.60587,97.77502,98.88116
"2003-03-01 00:00:00",98.57605,97.80874,98.48598
"2003-04-01 00:00:00",98.61607,97.93929,98.27448
"2003-05-01 00:00:00",98.72254,98.16169,98.25336
"2003-06-01 00:00:00",98.88708,98.44955,98.40475
"2003-07-01 00:00:00",99.09701,98.78848,98.67766
"2003-08-01 00:00:00",99.34225,99.1673,99.01491
"2003-09-01 00:00:00",99.61261,99.57381,99.3468
"2003-10-01 00:00:00",99.88588,99.98609,99.638
"2003-11-01 00:00:00",100.1356,100.3706,99.87498
"2003-12-01 00:00:00",100.3413,100.6938,100.0541
"2004-01-01 00:00:00",100.4924,100.9378,100.176
"2004-02-01 00:00:00",100.5826,101.0843,100.2404
"2004-03-01 00:00:00",100.6198,101.1495,100.2628
"2004-04-01 00:00:00",100.616,101.1482,100.2686
"2004-05-01 00:00:00",100.5882,101.1016,100.2552
"2004-06-01 00:00:00",100.5514,101.0198,100.2328
"2004-07-01 00:00:00",100.5138,100.9095,100.2041
"2004-08-01 00:00:00",100.4839,100.7875,100.1574
"2004-09-01 00:00:00",100.4708,100.681,100.0852
"2004-10-01 00:00:00",100.4693,100.6086,99.98669
"2004-11-01 00:00:00",100.4694,100.5789,99.88838
"2004-12-01 00:00:00",100.452,100.5649,99.81558
"2005-01-01 00:00:00",100.4013,100.5303,99.79457
"2005-02-01 00:00:00",100.3174,100.4684,99.83092
"2005-03-01 00:00:00",100.2146,100.3904,99.88982
"2005-04-01 00:00:00",100.12,100.3326,99.95518
"2005-05-01 00:00:00",100.0567,100.3208,100.0534
"2005-06-01 00:00:00",100.0391,100.3532,100.2089
"2005-07-01 00:00:00",100.0622,100.4049,100.4136
"2005-08-01 00:00:00",100.1185,100.4794,100.6469
"2005-09-01 00:00:00",100.2046,100.5892,100.8683
"2005-10-01 00:00:00",100.32,100.7445,101.0439
"2005-11-01 00:00:00",100.4582,100.9295,101.1403
"2005-12-01 00:00:00",100.6012,101.1045,101.1426
"2006-01-01 00:00:00",100.7311,101.2391,101.0501
"2006-02-01 00:00:00",100.8367,101.3239,100.8934
"2006-03-01 00:00:00",100.9143,101.3529,100.7064
"2006-04-01 00:00:00",100.9625,101.323,100.5171
"2006-05-01 00:00:00",100.9861,101.2587,100.3477
"2006-06-01 00:00:00",101.0014,101.1993,100.2304
"2006-07-01 00:00:00",101.0287,101.1644,100.1967
"2006-08-01 00:00:00",101.0891,101.1754,100.2427
"2006-09-01 00:00:00",101.191,101.2388,100.3115
"2006-10-01 00:00:00",101.3267,101.3342,100.3578
"2006-11-01 00:00:00",101.4844,101.4484,100.3623
"2006-12-01 00:00:00",101.6485,101.5716,100.3504
"2007-01-01 00:00:00",101.8043,101.6917,100.3568
"2007-02-01 00:00:00",101.9579,101.8097,100.4198
"2007-03-01 00:00:00",102.1091,101.9319,100.5467
"2007-04-01 00:00:00",102.2552,102.048,100.7402
"2007-05-01 00:00:00",102.3823,102.1362,100.9719
"2007-06-01 00:00:00",102.4775,102.1823,101.196
"2007-07-01 00:00:00",102.5368,102.1698,101.3528
"2007-08-01 00:00:00",102.5577,102.0956,101.3873
"2007-09-01 00:00:00",102.5414,101.9877,101.2825
"2007-10-01 00:00:00",102.4764,101.8668,101.0253
"2007-11-01 00:00:00",102.3471,101.7385,100.6374
"2007-12-01 00:00:00",102.1599,101.6147,100.1611
"2008-01-01 00:00:00",101.9139,101.4858,99.6376
"2008-02-01 00:00:00",101.5991,101.3397,99.11962
"2008-03-01 00:00:00",101.2309,101.1784,98.64031
"2008-04-01 00:00:00",100.8073,100.9768,98.20724
"2008-05-01 00:00:00",100.3122,100.7008,97.81829
"2008-06-01 00:00:00",99.73016,100.3111,97.46677
"2008-07-01 00:00:00",99.04885,99.77309,97.16936
"2008-08-01 00:00:00",98.2849,99.07249,96.93113
"2008-09-01 00:00:00",97.46805,98.22424,96.74857
"2008-10-01 00:00:00",96.66476,97.29193,96.66293
"2008-11-01 00:00:00",95.97997,96.39912,96.76182
"2008-12-01 00:00:00",95.49849,95.6475,97.10452
"2009-01-01 00:00:00",95.26414,95.10172,97.68801
"2009-02-01 00:00:00",95.30165,94.79939,98.46029
"2009-03-01 00:00:00",95.58272,94.75792,99.29266
"2009-04-01 00:00:00",96.06785,94.96679,100.1027
"2009-05-01 00:00:00",96.68534,95.35699,100.8248
"2009-06-01 00:00:00",97.36671,95.85698,101.4399
"2009-07-01 00:00:00",98.05139,96.40382,101.9475
"2009-08-01 00:00:00",98.69401,96.95658,102.3361
"2009-09-01 00:00:00",99.26534,97.48549,102.5873
"2009-10-01 00:00:00",99.74815,97.97514,102.6993
"2009-11-01 00:00:00",100.1389,98.42505,102.7045
"2009-12-01 00:00:00",100.4404,98.8385,102.631
"2010-01-01 00:00:00",100.6542,99.19512,102.496
"2010-02-01 00:00:00",100.7797,99.45961,102.3319
"2010-03-01 00:00:00",100.8346,99.63582,102.1694
"2010-04-01 00:00:00",100.822,99.70688,102.013
"2010-05-01 00:00:00",100.7602,99.68325,101.8564
"2010-06-01 00:00:00",100.6847,99.60506,101.6851
"2010-07-01 00:00:00",100.6351,99.53769,101.4845
"2010-08-01 00:00:00",100.6377,99.53162,101.2674
"2010-09-01 00:00:00",100.6939,99.59916,101.0518
"2010-10-01 00:00:00",100.7914,99.72797,100.8728
"2010-11-01 00:00:00",100.9121,99.90884,100.77
"2010-12-01 00:00:00",101.0278,100.102,100.7455
"2011-01-01 00:00:00",101.1147,100.2664,100.7629
"2011-02-01 00:00:00",101.1466,100.3664,100.7538
"2011-03-01 00:00:00",101.1122,100.3659,100.6668
"2011-04-01 00:00:00",101.0117,100.2619,100.502
"2011-05-01 00:00:00",100.8527,100.0662,100.2675
"2011-06-01 00:00:00",100.6486,99.8011,99.97976
"2011-07-01 00:00:00",100.4209,99.51614,99.65981
"2011-08-01 00:00:00",100.1963,99.27457,99.31979
"2011-09-01 00:00:00",100.0114,99.14593,98.98868
"2011-10-01 00:00:00",99.88995,99.16171,98.69595
"2011-11-01 00:00:00",99.83349,99.3028,98.48101
"2011-12-01 00:00:00",99.82734,99.51772,98.38867
"2012-01-01 00:00:00",99.84649,99.73327,98.41364
"2012-02-01 00:00:00",99.85873,99.88453,98.52338
"2012-03-01 00:00:00",99.84425,99.94386,98.66341
"2012-04-01 00:00:00",99.79726,99.91487,98.79402
"2012-05-01 00:00:00",99.72887,99.82102,98.88485
"2012-06-01 00:00:00",99.65605,99.70305,98.92967
"2012-07-01 00:00:00",99.60029,99.61195,98.92936
"2012-08-01 00:00:00",99.57459,99.57473,98.91765
"2012-09-01 00:00:00",99.58667,99.60612,98.91656
"2012-10-01 00:00:00",99.63324,99.68015,98.92934
"2012-11-01 00:00:00",99.70821,99.77873,98.96853
"2012-12-01 00:00:00",99.80625,99.90337,99.04851
"2013-01-01 00:00:00",99.9142,100.0479,99.15128
"2013-02-01 00:00:00",100.0169,100.1957,99.28634
"2013-03-01 00:00:00",100.0973,100.3201,99.45373
"2013-04-01 00:00:00",100.1552,100.436,99.61216
"2013-05-01 00:00:00",100.1981,100.5503,99.73354
"2013-06-01 00:00:00",100.2298,100.6401,99.79658
"2013-07-01 00:00:00",100.2547,100.6937,99.79081
"2013-08-01 00:00:00",100.2793,100.7242,99.74641
"2013-09-01 00:00:00",100.3005,100.7369,99.67755
"2013-10-01 00:00:00",100.3115,100.7415,99.61417
"2013-11-01 00:00:00",100.3102,100.7465,99.57916
"2013-12-01 00:00:00",100.2936,100.7402,99.58121
"2014-01-01 00:00:00",100.2674,100.7288,99.5983
"2014-02-01 00:00:00",100.247,100.7466,99.6105
"2014-03-01 00:00:00",100.2366,100.794,99.60683
"2014-04-01 00:00:00",100.2248,100.8517,99.5817
"2014-05-01 00:00:00",100.2075,100.9016,99.54813
"2014-06-01 00:00:00",100.1865,100.9367,99.52638
"2014-07-01 00:00:00",100.1665,100.9526,99.53366
"2014-08-01 00:00:00",100.1515,100.9524,99.58978
"2014-09-01 00:00:00",100.1441,100.9396,99.69305
"2014-10-01 00:00:00",100.1419,100.9097,99.83869
"2014-11-01 00:00:00",100.1443,100.8621,100.0163
"2014-12-01 00:00:00",100.1516,100.7919,100.1924
"2015-01-01 00:00:00",100.1621,100.7002,100.3278
"2015-02-01 00:00:00",100.1722,100.5938,100.4219
"2015-03-01 00:00:00",100.1759,100.484,100.4744
"2015-04-01 00:00:00",100.1624,100.3749,100.486
"2015-05-01 00:00:00",100.1192,100.2596,100.4651
"2015-06-01 00:00:00",100.0408,100.1332,100.4245
"2015-07-01 00:00:00",99.93456,99.97361,100.3915
"2015-08-01 00:00:00",99.82105,99.7915,100.3716
"2015-09-01 00:00:00",99.7186,99.61531,100.3659
"2015-10-01 00:00:00",99.63581,99.46982,100.36
"2015-11-01 00:00:00",99.56358,99.34785,100.3484
"2015-12-01 00:00:00",99.49641,99.24388,100.3319
"2016-01-01 00:00:00",99.43921,99.16096,100.3179
"2016-02-01 00:00:00",99.39997,99.10557,100.326
"2016-03-01 00:00:00",99.38807,99.08826,100.3618
"2016-04-01 00:00:00",99.39767,99.08981,100.4166
"2016-05-01 00:00:00",99.42065,99.09433,100.4884
"2016-06-01 00:00:00",99.4562,99.09585,100.5784
"2016-07-01 00:00:00",99.51008,99.11289,100.6833
"2016-08-01 00:00:00",99.58272,99.15825,100.8005
"2016-09-01 00:00:00",99.67567,99.24644,100.9158
"2016-10-01 00:00:00",99.7822,99.37297,101.0214
"2016-11-01 00:00:00",99.89258,99.52186,101.137
