,0,1,2,3,4
254,0.422632699,1.234409924,-1.047858444,-0.006297957,1.649842142
255,-0.165661169,-1.231878821,0.207408073,1.559626427,7.18826347
256,-0.283063197,-0.00278125,1.068369194,1.171109077,-8.154330583
257,0.117854154,0.621023366,0.049331038,0.867044603,-3.838494745
258,1.258520754,0.955455016,-0.833171736,-0.830409306,10.60957212
259,0.544446477,1.514740665,-1.897557142,-1.54487082,4.921174731
260,-0.190233168,-1.326437547,0.351741064,0.052556966,-12.72936861
261,-0.365934649,-1.288032421,0.2512231,0.195136141,-4.848428795
262,-0.121714787,-0.555912104,-1.602267634,-0.648885707,0.004131641
263,0.786050063,-0.789840825,0.333397029,-1.92679756,4.921703614
264,0.071482915,-0.895940126,0.753506489,0.60176212,4.478515037
265,0.170625747,1.092041027,-0.832092615,0.295347376,0.38105384
266,0.08351722,1.13449652,0.280737484,-0.307377215,1.831318163
267,-1.28145079,0.435373426,0.792155024,0.006344089,-1.68898098
268,-1.311110181,-0.187570143,-1.096727752,1.225595476,-11.57875582
269,0.069714808,-0.826962693,-1.780144934,0.619168323,9.591320394
270,1.056652357,-0.145742488,-1.243732913,0.296727063,17.29989633
271,0.847978841,-1.450426776,2.423511437,-0.140995722,0.037352647
272,-1.066447103,0.041678322,-0.997097992,0.141385709,7.268502607
273,1.415886529,0.607742659,-0.191692076,-1.944374222,14.924425
274,-0.727232631,1.00611701,-0.222645583,-0.036723092,-0.506753865
275,-0.850668034,0.432262957,0.677783721,1.082721093,-4.084464165
276,2.731731338,-1.133231932,1.807841792,-0.612328415,1.006689486
277,1.19434832,0.794137865,0.258189678,0.845761156,2.230484857
278,0.222594857,-0.103406868,-0.99905141,-1.251594469,11.25338851
279,-2.210961542,1.21380286,-0.946187668,0.899920822,8.110211997
280,0.338281787,-1.001644014,1.670593357,-2.349985821,-9.676989629
281,0.506584179,-1.393902668,0.594137547,0.741458165,-20.60571906
282,0.42520663,0.047478323,-0.913105186,0.481673876,-8.066907404
283,-1.608893059,-0.08594152,0.900326656,1.313729537,-17.81506209
284,0.976641699,-0.59558396,1.551075722,1.144599067,-21.53666668
285,0.47194998,0.243744463,-0.798143705,-0.523838393,6.121910607
286,-0.775442863,-0.294765204,-1.342605317,0.434125462,-9.502737382
287,-0.939658815,-1.214675561,1.085636504,-1.776331149,1.179340364
288,-0.25541238,0.669325239,-0.440227627,-0.733289854,-8.718899064
289,-0.194111805,-0.923505397,1.849685874,0.117122377,10.54712387
290,-0.282818411,-0.926397738,0.013531648,0.356628714,-9.242626697
291,-0.975516302,-1.026999272,1.170250499,-0.416111486,6.85232838
292,-0.548112345,-1.507767488,1.182417811,-1.155579383,-13.55038969
293,0.795455763,1.529475133,-1.909155927,-0.796797602,6.050915773
294,-1.646834039,-0.327644856,1.26655526,0.327924078,-7.348173688
295,0.361324281,-0.231741319,-1.116315331,-0.294768896,17.77577512
296,-1.369677904,0.317015279,0.540810348,0.878579478,18.60765253
297,-0.861153746,1.102905092,0.244025396,-0.826240104,-10.40903522
298,0.215722382,0.450232653,0.95469265,0.552235972,-16.25633693
299,-1.221196396,0.948726383,0.813529343,-1.250248351,-21.29704782
300,-1.577252372,0.481405165,0.945003511,-0.084092795,-0.443953676
301,-0.713815847,1.057601309,0.761959159,0.781348457,-20.27334994
302,1.515076602,-0.854198234,1.158304934,-1.316023475,-5.418654646
303,0.407825524,0.329831841,-0.73970259,-1.549505034,-7.620949172
304,2.185025448,1.040061265,-1.274678017,-0.155972875,-5.902394485
305,1.208610296,0.103642797,1.287863488,-1.338740273,9.537371443
306,1.123178395,-1.001707407,1.205585591,0.361972216,-3.058451197
307,-2.342068333,-0.795466052,1.806032043,0.570846288,-3.891782467
308,-0.950712948,0.248789203,-0.808311952,0.380718027,4.125599952
309,0.166166683,-0.351714497,1.524683184,0.354152439,5.980397173
310,2.537648252,0.527033563,0.377939431,-0.877830763,7.151035421
311,-1.375681242,0.048918114,-1.034770653,-1.008401871,-7.574002933
312,-0.149359618,-0.099206156,-1.01029382,-1.050632884,-10.63301855
313,-0.550971407,-0.922318768,-0.204216829,2.491687156,14.59247558
314,0.253404441,0.492885126,0.246547604,0.442717024,-8.897654047
315,0.301017947,-1.204124193,2.113246314,0.88286338,-5.602285621
316,-1.061238096,-0.214561626,1.375717446,0.656829725,17.8887764
317,0.694203108,0.113450509,0.267621114,0.20998117,-15.66619852
318,1.116543195,0.6419587,-0.397907907,-0.805649707,2.534881128
319,0.700880474,0.469723813,0.063651808,-0.879429523,8.344779278
320,-0.685179822,1.157870857,-1.014389527,0.305484075,-9.207609108
321,0.517393917,1.299985819,-1.400746305,-0.582210277,2.989808275
322,0.568945006,-0.642437973,-1.455987233,-0.545021775,12.715622
323,-0.951787272,1.08829905,-0.755439644,-0.618162899,-5.849703509
324,0.367958686,-0.756822868,1.011097297,-1.912764646,22.08259516
325,-0.454677112,-1.00784228,1.363745919,-1.099065956,0.630242117
326,-0.626933933,-0.008642081,-1.078354541,1.184417145,-9.083282554
327,0.181069899,-0.143849071,-1.350918791,-1.511885688,18.10590909
328,1.698716357,-0.092625337,-1.201804741,-1.224970084,-10.20582334
329,0.838459963,-1.052678095,0.808536509,1.119730722,-3.160241217
330,-0.949695051,-0.796378026,0.565411174,0.72958266,1.574193968
331,0.377947572,1.2523926,-1.281180091,-0.440142869,12.46230521
332,-1.806883396,-0.977515076,1.45153666,-0.774266829,12.76316305
333,-0.934133205,-0.972107436,1.361180514,0.290087683,4.804683067
334,-1.315488806,-0.786810169,1.447832878,-1.8768203,8.351097263
335,-0.016333768,-0.730691349,1.363924772,1.21201522,8.172931824
336,-1.591680207,-0.725748689,1.547579743,-0.503864252,-14.75617658
337,-1.004687164,-0.035996017,-1.112695351,-0.747357339,-10.41770448
338,-2.221332073,0.870484255,-0.66557078,-0.062874241,8.775313184
339,-1.047917332,0.019419368,1.46079586,0.11104282,0.615045222
340,1.502264587,-1.087483908,1.617170324,-0.163050311,9.969508413
341,-1.506642054,-0.328148902,1.65413627,-0.625651596,-2.745963273
342,-0.039054149,-0.848308237,1.15377274,-0.053075464,11.62578185
343,-0.851758728,-0.895115576,1.566130096,-1.652599097,-13.74136899
344,1.178963028,0.973297724,-1.131309178,-2.555451043,-15.58991427
345,-1.196611152,1.067603165,-0.939999943,-0.522529383,3.645398094
346,-1.368215578,-0.939360565,1.976383687,-1.01297154,-13.24047586
347,-0.893267803,1.144690834,-1.080166353,-1.112711428,-5.807645035
348,0.551506693,-1.260497339,1.358555026,0.678748485,2.019279136
349,-1.450496338,-0.897701414,0.896258263,-1.023065719,4.913224991
350,1.093527423,-1.329135472,1.403556007,0.146453711,11.97042652
351,-0.760035204,-0.366222721,1.668873232,1.648105599,-6.774162903
352,-0.668040691,0.052412095,1.351924215,-1.182229679,-2.317348519
353,-0.845861366,0.437353238,0.418700981,-1.612571928,10.33600931
354,0.928198555,1.551354575,-1.588126758,1.060229073,13.58582106
355,-0.385104121,0.471702202,-0.519853859,-0.661044533,0.913687662
356,-1.974259765,0.53765766,-0.373861507,-0.756949734,18.29754204
357,-2.03406877,1.202532424,-1.387799365,-0.928580003,6.175109036
358,-0.353848047,-0.726850775,1.281325677,-0.664946381,2.183503269
359,0.791063336,-1.081994771,1.044708846,0.03887057,-6.501267089
360,-1.387202087,1.754724404,-2.150931127,-0.250790212,-3.572015726
361,0.764507646,-0.845621935,-0.389397097,-1.114486853,0.826681814
362,1.098053519,-0.48284904,-1.336741952,1.75199087,23.91171559
363,0.147901739,0.683444087,-0.668102728,-0.270451913,-2.003043092
364,-0.183027331,-0.157481926,-1.131756248,0.775027396,2.488636969
365,-0.874221417,-0.954085199,0.043039129,0.882202282,19.77641667
366,-1.186704336,0.517447755,-0.515991266,-0.022364863,2.021934864
367,-0.583485942,-1.081126306,1.781816638,0.510340231,-7.958081248
368,-0.211187003,-0.995197634,2.222024907,-0.37702726,-21.81085887
369,0.974343989,0.099737364,-0.657968228,-2.374456797,7.904119902
370,1.265715627,-0.225937069,0.761330805,1.062735102,-1.39197451
371,-0.756874913,1.050292207,-0.65071687,0.625714352,2.949742129
372,0.018781694,0.361105966,-0.133067224,-1.508549421,11.35946434
373,0.767612477,0.957606854,-0.217581697,1.707679942,3.684422695
374,0.918856627,0.121350079,-1.008277113,-0.599570718,-6.77163442
375,-0.189550701,0.015208526,0.867408846,0.061339152,-14.31967511
376,-1.026673881,1.86891529,-2.000014281,-0.671136084,6.873207288
377,-1.050301957,-0.56744089,-1.732188193,0.551219574,6.348857235
378,-0.563579153,0.028321927,-0.678711366,1.322615329,0.418345959
379,1.713842352,-0.157004204,0.58713227,0.534107654,-9.585337895
380,0.614678816,-0.070077542,-1.315831148,-0.400962041,-2.878170909
381,0.065683715,-1.133385609,1.070913626,-0.053045833,-9.809222846
382,0.547820781,-0.203104346,-1.200403296,0.588332606,5.492434242
383,1.853230445,-0.721502582,-1.61751127,-0.016898495,-5.636468732
384,0.498186266,1.340375356,-1.276221947,0.059689853,-4.05911231
385,-0.555068656,-0.885883668,1.355514322,-0.895860854,-6.549532333
386,-0.312994737,-0.752598737,1.814298972,-1.664245901,-11.27796094
387,-0.376369784,-0.870601752,2.319273983,2.287482828,-6.561127483
388,-0.814419345,1.491248977,-1.400119038,0.704124737,6.950718962
389,-0.358267088,-0.510258169,0.344355235,0.567335056,13.44214805
390,0.226148229,-0.814477416,1.255342722,-2.250771038,-0.587064372
391,-0.039531406,-0.642528604,-0.090024262,-2.890122566,-12.51697754
392,0.687358148,-0.965447774,1.44377052,-1.023386674,5.594493632
393,0.350646558,-0.042781656,-0.87681698,-0.247636649,2.548188399
394,-0.928018245,1.129501504,-1.088481485,-0.395304531,-3.559938774
395,-0.432115311,-0.938552692,0.869711763,-1.120243973,-3.099526127
396,-0.040041542,0.010259345,-1.036951248,0.265237773,-17.18584284
397,0.65116676,1.456480949,-1.796168733,-1.284190339,3.475886801
398,0.099392608,0.778187882,-0.481994661,0.145657995,6.729030863
399,-0.904884036,0.440955667,0.684736861,0.647551292,-20.5931836
400,0.475430222,0.811662379,-0.792314109,-0.351440068,2.348282062
401,-1.167084032,-0.578222649,-1.601674602,0.562887283,-2.865889004
402,0.81426855,-0.702271756,1.727182032,2.011504609,12.1650381
403,0.391046677,1.977114761,-2.285334618,0.525960323,-5.904783904
